Surf,X-coordinate,Y-coordinate,Z-coordinate,X-cosine,Y-cosine,Z-cosine,X-normal,Y-normal,Z-normal,Anglein,Pathlength,Comment,Unnamed: 13,InputAngle
OBJ,inf,inf,inf,0.0,0.0,1.0,-----,,,,,,,0.0
1,0.0,0.0,-4.9065,0.0,0.0,1.0,"0,0000000000",0.0,-1.0,0.0,-0.0,Inputbeam,,0.0
2,0.0,0.0,-3.9065,0.0,0.0,1.0,"0,0000000000",0.0,-1.0,0.0,1.0,CorneaFront,,0.0
3,0.0,0.0,-3.345,0.0,0.0,1.0,"0,0000000000",0.0,-1.0,0.0,0.5615,CorneaBack/Aqueous,,0.0
4,0.0,0.0,0.0,0.0,0.0,1.0,"0,0000000000",0.0,-1.0,0.0,3.345,Pupil,,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,"0,0000000000",0.0,-1.0,0.0,0.0,LensFront,,0.0
6,0.0,0.0,3.17,0.0,0.0,1.0,"-0,0000000000",-0.0,-1.0,0.0,3.17,LensBack/Vitreous,,0.0
7,0.0,0.0,20.3985,0.0,0.0,1.0,"-0,0000000000",-0.0,-1.0,0.0,17.2285,Retina,,0.0
OBJ,inf,inf,inf,0.0,0.1736481777,0.984807753,-----,,,,,,,10.0
1,0.0,-0.76473637505,-4.9065,0.0,0.1736481777,0.984807753,"0,0000000000",0.0,-1.0,10.0,-0.0,Inputbeam,,10.0
2,0.0,-0.5844917619,-3.8842820024,0.0,0.1469210947,0.9891482153,"0,0000000000",-0.0758901657,-0.9971161832,5.64762918,1.0379873579,CorneaFront,,10.0
3,0.0,-0.50139172257,-3.3248098875,0.0,0.1488335988,0.9888622553,"0,0000000000",-0.0803871705,-0.9967637146,3.837720754,0.56560999272,CorneaBack/Aqueous,,10.0
4,0.0,-0.00097478569617,0.0,0.0,0.1488335988,0.9888622553,"0,0000000000",0.0,-1.0,8.559337957,3.3622578573,Pupil,,10.0
5,0.0,-0.0009747786857,4.6578111837e-08,0.0,0.1401428053,0.9901313015,"0,0000000000",-9.55665e-05,-0.9999999954,8.553862398,4.710273002e-08,LensFront,,10.0
6,0.0,0.44514784279,3.1519276166,0.0,0.1438997239,0.9895922744,"-0,0000000000",-0.0805135319,-0.9967535158,3.438025692,3.1833430227,LensBack/Vitreous,,10.0
7,0.0,2.9008487604,20.03967827,0.0,0.1438997239,0.9895922744,"-0,0000000000",-0.2436626812,-0.9698600403,5.829246282,17.065362262,Retina,,10.0
OBJ,inf,inf,inf,0.0,0.3420201433,0.9396926208,-----,,,,,,,20.0
1,0.0,-1.5785518272,-4.9065,0.0,0.3420201433,0.9396926208,"0,0000000000",0.0,-1.0,20.0,-0.0,Inputbeam,,20.0
2,0.0,-1.1814281789,-3.8154117435,0.0,0.2908091041,0.9567810956,"0,0000000000",-0.1530830648,-0.9882133248,11.194362818,1.1611118704,CorneaFront,,20.0
3,0.0,-1.0132772314,-3.2621840573,0.0,0.2944733072,0.9556597048,"0,0000000000",-0.162223525,-0.9867540362,7.570420912,0.57821761818,CorneaBack/Aqueous,,20.0
4,0.0,-0.0080803780088,0.0,0.0,0.2944733072,0.9556597048,"0,0000000000",0.0,-1.0,17.125957263,3.4135414949,Pupil,,20.0
5,0.0,-0.0080793920252,3.1998310623e-06,0.0,0.2773153405,0.9607789558,"0,0000000000",-0.0007920965,-0.9999996863,17.080573473,3.348295472e-06,LensFront,,20.0
6,0.0,0.88651613758,3.0993937971,0.0,0.2850040139,0.9585263231,"-0,0000000000",-0.1542839556,-0.9880265488,7.224770584,3.2259143255,LensBack/Vitreous,,20.0
7,0.0,5.6121618057,18.992698961,0.0,0.2850040139,0.9585263231,"-0,0000000000",-0.4714049251,-0.8819168876,11.56644345,16.580979344,Retina,,20.0
OBJ,inf,inf,inf,0.0,0.5,0.8660254038,-----,,,,,,,30.0
1,0.0,-2.5039886138,-4.9065,0.0,0.5,0.8660254038,"0,0000000000",0.0,-1.0,30.0,-0.0,Inputbeam,,30.0
2,0.0,-1.8033489033,-3.6929564237,0.0,0.428722679,0.903436143,"0,0000000000",-0.2328337203,-0.9725165596,16.536037675,1.4012794209,CorneaFront,,30.0
3,0.0,-1.5460285068,-3.1507118494,0.0,0.433824443,0.900997421,"0,0000000000",-0.2468936858,-0.9690425728,11.092753084,0.60020243649,CorneaBack/Aqueous,,30.0
4,0.0,-0.028981086798,0.0,0.0,0.433824443,0.900997421,"0,0000000000",0.0,-1.0,25.710514923,3.4969155026,Pupil,,30.0
5,0.0,-0.028961290033,4.1115329262e-05,0.0,0.40865849,0.9126873718,"0,0000000000",-0.0028393063,-0.9999959692,25.547834435,4.5633126469e-05,LensFront,,30.0
6,0.0,1.3217380541,3.0166583269,0.0,0.4204470054,0.9073170976,"-0,0000000000",-0.2172338794,-0.9761195837,11.573973877,3.3052031888,LensBack/Vitreous,,30.0
7,0.0,7.9613712353,17.34486766,0.0,0.4204470054,0.9073170976,"-0,0000000000",-0.6687315407,-0.7435039519,17.106427814,15.791843195,Retina,,30.0
OBJ,inf,inf,inf,0.0,0.6427876097,0.7660444431,-----,,,,,,,40.0
1,0.0,-3.639204889,-4.9065,0.0,0.6427876097,0.7660444431,"0,0000000000",0.0,-1.0,40.0,-0.0,Inputbeam,,40.0
2,0.0,-2.4627186644,-3.5044183152,0.0,0.5578747532,0.8299251531,"0,0000000000",-0.3162623644,-0.9486717646,21.562961594,1.8302876516,CorneaFront,,40.0
3,0.0,-2.1094765115,-2.9789158684,0.0,0.5639631233,0.8257999731,"0,0000000000",-0.3356033916,-0.9420033777,14.299715768,0.63319257753,CorneaBack/Aqueous,,40.0
4,0.0,-0.07508712919,0.0,0.0,0.5639631233,0.8257999731,"0,0000000000",0.0,-1.0,34.330319682,3.607309234,Pupil,,40.0
5,0.0,-0.074899332002,0.00027498768365,0.0,0.5315207138,0.8470452944,"0,0000000000",-0.0073424519,-0.9999730438,33.909624398,0.00033299551055,LensFront,,40.0
6,0.0,1.7502751953,2.9089207937,0.0,0.547356147,0.8368997839,"-0,0000000000",-0.2684682734,-0.9632885269,16.535120512,3.4338728107,LensBack/Vitreous,,40.0
7,0.0,9.8121309656,15.235383901,0.0,0.547356147,0.8368997839,"-0,0000000000",-0.8241898618,-0.5663135808,22.320619499,14.728720624,Retina,,40.0
OBJ,inf,inf,inf,0.0,0.7660444431,0.6427876097,-----,,,,,,,50.0
1,0.0,-5.1686776391,-4.9065,0.0,0.7660444431,0.6427876097,"0,0000000000",0.0,-1.0,50.0,-0.0,Inputbeam,,50.0
2,0.0,-3.1711416901,-3.230368322,0.0,0.6756367276,0.7372347064,"0,0000000000",-0.4041848298,-0.9146773329,26.159945536,2.6075979885,CorneaFront,,50.0
3,0.0,-2.7118247602,-2.7291753463,0.0,0.682152363,0.7312100612,"0,0000000000",-0.4291613437,-0.9032278456,17.089266622,0.67982824377,CorneaBack/Aqueous,,50.0
4,0.0,-0.16575283031,0.0,0.0,0.682152363,0.7312100612,"0,0000000000",0.0,-1.0,43.012066101,3.7324094554,Pupil,,50.0
5,0.0,-0.16451528425,0.0013265454767,0.0,0.6435342837,0.7654172886,"0,0000000000",-0.0161223836,-0.9998700259,42.088281541,0.0018141783697,LensFront,,50.0
6,0.0,2.1726339588,2.7811231814,0.0,0.6630085491,0.7486118245,"-0,0000000000",-0.3091002074,-0.9510294747,22.050856656,3.631740068,LensBack/Vitreous,,50.0
7,0.0,11.08268726,12.841583589,0.0,0.6630085491,0.7486118245,"-0,0000000000",-0.9309128173,-0.3652414635,27.047828982,13.438821133,Retina,,50.0
OBJ,inf,inf,inf,0.0,0.8660254038,0.5,-----,,,,,,,60.0
1,0.0,-7.5119658413,-4.9065,0.0,0.8660254038,0.5,"0,0000000000",0.0,-1.0,60.0,-0.0,Inputbeam,,60.0
2,0.0,-3.9374710643,-2.8427644783,0.0,0.7794624118,0.6264489992,"0,0000000000",-0.496819573,-0.867853854,30.210193228,4.1274710434,CorneaFront,,60.0
3,0.0,-3.3574295372,-2.37658878,0.0,0.7857811668,0.6185046144,"0,0000000000",-0.5276067953,-0.8494887107,19.36748287,0.74415586738,CorneaBack/Aqueous,,60.0
4,0.0,-0.33808471575,0.0,0.0,0.7857811668,0.6185046144,"0,0000000000",0.0,-1.0,51.792984463,3.8424754234,Pupil,,60.0
5,0.0,-0.3312548962,0.0053758922818,0.0,0.7426982154,0.6696262844,"0,0000000000",-0.0324224709,-0.9994742535,49.934988098,0.0086917577607,LensFront,,60.0
6,0.0,2.5885138959,2.6378770712,0.0,0.7649945314,0.6440367745,"-0,0000000000",-0.340908731,-0.9400963978,28.029523657,3.9312990546,LensBack/Vitreous,,60.0
7,0.0,11.758283375,10.357760698,0.0,0.7649945314,0.6440367745,"-0,0000000000",-0.9876608846,-0.1566077169,31.083444015,11.986712457,Retina,,60.0
OBJ,inf,inf,inf,0.0,0.9396926208,0.3420201433,-----,,,,,,,70.0
1,0.0,-11.915907105,-4.9065,0.0,0.9396926208,0.3420201433,"0,0000000000",0.0,-1.0,70.0,-0.0,Inputbeam,,70.0
2,0.0,-4.7642391678,-2.3035057454,0.0,0.8667375012,0.4987645778,"0,0000000000",-0.5933606579,-0.804936724,33.60414486,7.6106460552,CorneaFront,,70.0
3,0.0,-4.0429942351,-1.8884649471,0.0,0.8722307107,0.4890946608,"0,0000000000",-0.6296702127,-0.776862551,21.055905652,0.83213767919,CorneaBack/Aqueous,,70.0
4,0.0,-0.67518580265,0.0,0.0,0.8722307107,0.4890946608,"0,0000000000",0.0,-1.0,60.718906386,3.8611440655,PupilVignetted,,70.0
5,0.0,-0.63950835147,0.020005774469,0.0,0.8275628132,0.5613731292,"0,0000000000",-0.0623145242,-0.9980565616,57.146232425,0.040903686078,LensFront,,70.0
6,0.0,2.9937701725,2.4846222379,0.0,0.8514234551,0.5244788844,"-0,0000000000",-0.3655377873,-0.9307965009,34.408505144,4.3903356528,LensBack/Vitreous,,70.0
7,0.0,11.893538725,7.9669009489,0.0,0.8514234551,0.5244788844,"0,0000000000",-0.9990219324,0.0442174019,34.167465427,10.452811113,Retina,,70.0
OBJ,inf,inf,inf,0.0,0.984807753,0.1736481777,-----,,,,,,,80.0
1,0.0,-24.596550586,-4.9065,0.0,0.984807753,0.1736481777,"0,0000000000",0.0,-1.0,80.0,-0.0,Inputbeam,,80.0
2,0.0,-5.6420218954,-1.5643051853,0.0,0.9346155986,0.355659504,"0,0000000000",-0.6914877151,-0.7223882196,36.252009914,19.246932848,CorneaFront,,80.0
3,0.0,-4.7520837897,-1.2256472967,0.0,0.9387238991,0.344670047,"0,0000000000",-0.7321530251,-0.6811401822,22.098936015,0.95219693204,CorneaBack/Aqueous,,80.0
4,0.0,-1.413979944,0.0,0.0,0.9387238991,0.344670047,"0,0000000000",0.0,-1.0,69.838344486,3.5560017689,PupilVignetted,,80.0
5,0.0,-1.2175467872,0.07212410962,0.0,0.8975577584,0.4408968931,"0,0000000000",-0.1167901335,-0.9931566164,63.131456489,0.20925551917,LensFront,,80.0
6,0.0,3.3774807214,2.3292862067,0.0,0.9211500455,0.3892076485,"-0,0000000000",-0.3842507927,-0.9232287519,41.241643112,5.1194783462,LensBack/Vitreous,,80.0
7,0.0,11.597047953,5.8022474786,0.0,0.9211500455,0.3892076485,"0,0000000000",-0.974117588,0.2260418649,35.969357082,8.9231578197,Retina,,80.0
OBJ,inf,inf,inf,0.0,0.0871557427,0.9961946981,-----,,,,,,,5.0
1,0.0,-0.37944143961,-4.9065,0.0,0.0871557427,0.9961946981,"0,0000000000",0.0,-1.0,5.0,-0.0,Inputbeam,,5.0
2,0.0,-0.29146980155,-3.9009795757,0.0,0.0736512607,0.9972840577,"0,0000000000",-0.037863196,-0.9992829321,2.830079987,1.0093613489,CorneaFront,,5.0
3,0.0,-0.25003925512,-3.3399841077,0.0,0.0746176466,0.9972122175,"0,0000000000",-0.0401023725,-0.9991955763,1.92541789,0.56252324875,CorneaBack/Aqueous,,5.0
4,0.0,-0.00012078298159,0.0,0.0,0.0746176466,0.9972122175,"0,0000000000",0.0,-1.0,4.27925351,3.3493212868,Pupil,,5.0
5,0.0,-0.00012078292808,7.1512331933e-10,0.0,0.0702583864,0.9975288262,"0,0000000000",-1.18415e-05,-0.9999999999,4.278575044,7.1712250085e-10,LensFront,,5.0
6,0.0,0.22282983991,3.1654537551,0.0,0.0721232539,0.997395727,"-0,0000000000",-0.0407171432,-0.9991707133,1.695262648,3.173295519,LensBack/Vitreous,,5.0
7,0.0,1.4624583873,20.308332772,0.0,0.0721232539,0.997395727,"-0,0000000000",-0.1228421614,-0.9924262206,2.920211283,17.187640325,Retina,,5.0
OBJ,inf,inf,inf,0.0,0.2588190451,0.9659258263,-----,,,,,,,15.0
1,0.0,-1.1621051599,-4.9065,0.0,0.2588190451,0.9659258263,"0,0000000000",0.0,-1.0,15.0,-0.0,Inputbeam,,15.0
2,0.0,-0.88062291175,-3.8559939483,0.0,0.2194311674,0.9756279838,"0,0000000000",-0.114243489,-0.9934527796,8.440007412,1.0875638927,CorneaFront,,15.0
3,0.0,-0.75536898315,-3.2990938542,0.0,0.2222494747,0.9749898312,"0,0000000000",-0.121035178,-0.9926482185,5.723775533,0.57081193185,CorneaBack/Aqueous,,15.0
4,0.0,-0.0033387027324,0.0,0.0,0.2222494747,0.9749898312,"0,0000000000",0.0,-1.0,12.84118991,3.3837212948,Pupil,,15.0
5,0.0,-0.0033385781853,5.4637763054e-07,0.0,0.209282889,0.9778551387,"0,0000000000",-0.0003273115,-0.9999999464,12.82243634,5.60393158e-07,LensFront,,15.0
6,0.0,0.66649658851,3.1297440384,0.0,0.2149787791,0.9766187202,"-0,0000000000",-0.1185771202,-0.9929448457,5.270339768,3.2006207955,LensBack/Vitreous,,15.0
7,0.0,4.2915970483,19.59807169,0.0,0.2149787791,0.9766187202,"-0,0000000000",-0.3604814072,-0.932766399,8.715481503,16.862596745,Retina,,15.0
OBJ,inf,inf,inf,0.0,0.4226182617,0.906307787,-----,,,,,,,25.0
1,0.0,-2.0223928676,-4.9065,0.0,0.4226182617,0.906307787,"0,0000000000",0.0,-1.0,25.0,-0.0,Inputbeam,,25.0
2,0.0,-1.4884795385,-3.7615191707,0.0,0.360690906,0.932685408,"0,0000000000",-0.192564025,-0.9812844115,13.897544274,1.2633465647,CorneaFront,,25.0
3,0.0,-1.2764091076,-3.2131410633,0.0,0.3651222182,0.9309595941,"0,0000000000",-0.2041229162,-0.9789452666,9.364472761,0.58795613469,CorneaBack/Aqueous,,25.0
4,0.0,-0.016215647017,0.0,0.0,0.3651222182,0.9309595941,"0,0000000000",0.0,-1.0,21.415104413,3.4514291316,Pupil,,25.0
5,0.0,-0.016210594886,1.2881521219e-05,0.0,0.3438871543,0.9390109824,"0,0000000000",-0.0015892677,-0.9999987371,21.324046042,1.3836820955e-05,LensFront,,25.0
6,0.0,1.1049680697,3.0614796041,0.0,0.3536142212,0.9353913526,"-0,0000000000",-0.1872323606,-0.9823156535,9.322566534,3.2603098153,LensBack/Vitreous,,25.0
7,0.0,6.8416334009,18.236285429,0.0,0.3536142212,0.9353913526,"-0,0000000000",-0.5746768879,-0.8183803972,14.368470515,16.222948589,Retina,,25.0
OBJ,inf,inf,inf,0.0,0.5735764364,0.8191520443,-----,,,,,,,35.0
1,0.0,-3.036824951,-4.9065,0.0,0.5735764364,0.8191520443,"0,0000000000",0.0,-1.0,35.0,-0.0,Inputbeam,,35.0
2,0.0,-2.1275918522,-3.6079805623,0.0,0.4945614363,0.8691426728,"0,0000000000",-0.2740274205,-0.9617218792,19.095936836,1.5851995326,CorneaFront,,35.0
3,0.0,-1.8233453131,-3.0732974454,0.0,0.5002204761,0.8658980744,"0,0000000000",-0.2906802345,-0.9568202555,12.742150053,0.6151845187,CorneaBack/Aqueous,,35.0
4,0.0,-0.047932759775,0.0,0.0,0.5002204761,0.8658980744,"0,0000000000",0.0,-1.0,30.014587652,3.5492600528,Pupil,,35.0
5,0.0,-0.047867874267,0.00011231894586,0.0,0.4713051498,0.8819702125,"0,0000000000",-0.004692767,-0.9999889889,29.74571092,0.00012971381872,LensFront,,35.0
6,0.0,1.5368186164,2.9655929242,0.0,0.4851439515,0.8744343008,"-0,0000000000",-0.2442752126,-0.9697059454,13.980044931,3.3623364635,LensBack/Vitreous,,35.0
7,0.0,8.9556311158,16.337426379,0.0,0.4851439515,0.8744343008,"-0,0000000000",-0.752246418,-0.6588818761,19.763441893,15.291981848,Retina,,35.0
OBJ,inf,inf,inf,0.0,0.7071067812,0.7071067812,-----,,,,,,,45.0
1,0.0,-4.3370355006,-4.9065,0.0,0.7071067812,0.7071067812,"0,0000000000",0.0,-1.0,45.0,-0.0,Inputbeam,,45.0
2,0.0,-2.8101484592,-3.3796129586,0.0,0.6183390941,0.7859114229,"0,0000000000",-0.3596298108,-0.9330950644,23.922536817,2.1593443622,CorneaFront,,45.0
3,0.0,-2.4053896917,-2.8651629717,0.0,0.6247162824,0.7808518211,"0,0000000000",-0.3817502765,-0.9242655065,15.752806493,0.65459029078,CorneaBack/Aqueous,,45.0
4,0.0,-0.11313152954,0.0,0.0,0.6247162824,0.7808518211,"0,0000000000",0.0,-1.0,38.661366368,3.6692787216,Pupil,,45.0
5,0.0,-0.1126340273,0.0006218431294,0.0,0.5890185587,0.808119507,"0,0000000000",-0.0110404439,-0.9999390524,38.028782675,0.00079636508827,LensFront,,45.0
6,0.0,1.9621973297,2.8472413062,0.0,0.6067493158,0.794893243,"-0,0000000000",-0.2900015928,-0.9570261628,19.22934166,3.5225228924,LensBack/Vitreous,,45.0
7,0.0,10.522514531,14.061985392,0.0,0.6067493158,0.794893243,"-0,0000000000",-0.8838599716,-0.4677515907,24.756727214,14.108490901,Retina,,45.0
OBJ,inf,inf,inf,0.0,0.8191520443,0.5735764364,-----,,,,,,,55.0
1,0.0,-6.1939286054,-4.9065,0.0,0.8191520443,0.5735764364,"0,0000000000",0.0,-1.0,55.0,-0.0,Inputbeam,,55.0
2,0.0,-3.5467060241,-3.0528947933,0.0,0.7294513048,0.6840327433,"0,0000000000",-0.4499337598,-0.8930619306,28.260565875,3.2316620579,CorneaFront,,55.0
3,0.0,-3.0291899747,-2.5676013671,0.0,0.7359484037,0.6770376261,"0,0000000000",-0.4778145285,-0.8784607426,18.29765226,0.70945935118,CorneaBack/Aqueous,,55.0
4,0.0,-0.23817503774,0.0,0.0,0.7359484037,0.6770376261,"0,0000000000",0.0,-1.0,47.387415837,3.7924057218,Pupil,,55.0
5,0.0,-0.23522751209,0.002711583797,0.0,0.6948294776,0.7191745247,"0,0000000000",-0.0230423404,-0.99973449,46.067070126,0.0040050710514,LensFront,,55.0
6,0.0,2.3815090516,2.7111319014,0.0,0.7158433818,0.6982608773,"-0,0000000000",-0.3259961373,-0.9453711009,24.987693756,3.7660125943,LensBack/Vitreous,,55.0
7,0.0,11.493004745,11.598831556,0.0,0.7158433818,0.6982608773,"-0,0000000000",-0.9653782675,-0.2608539833,29.166899428,12.728336848,Retina,,55.0
OBJ,inf,inf,inf,0.0,0.906307787,0.4226182617,-----,,,,,,,65.0
1,0.0,-9.3008026456,-4.9065,0.0,0.906307787,0.4226182617,"0,0000000000",0.0,-1.0,65.0,-0.0,Inputbeam,,65.0
2,0.0,-4.3435287792,-2.5948852325,0.0,0.8253396995,0.564636503,"0,0000000000",-0.5447058536,-0.8386271717,31.995435011,5.4697465224,CorneaFront,,65.0
3,0.0,-3.6958622339,-2.1517995874,0.0,0.8313217707,0.55579143,"0,0000000000",-0.5783339459,-0.8158001268,20.289500373,0.78472724105,CorneaBack/Aqueous,,65.0
4,0.0,-0.47732062535,0.0,0.0,0.8313217707,0.55579143,"0,0000000000",0.0,-1.0,56.234756173,3.8715954786,Pupil,,65.0
5,0.0,-0.4617075766,0.010438315221,0.0,0.7869777103,0.6169814288,"0,0000000000",-0.0451209204,-0.9989815326,53.648639849,0.018780993477,LensFront,,65.0
6,0.0,2.7929808984,2.5620764612,0.0,0.8102434577,0.5860934561,"-0,0000000000",-0.3540333817,-0.9352327863,31.169749851,4.1356806329,LensBack/Vitreous,,65.0
7,0.0,11.887568564,9.1406896751,0.0,0.8102434577,0.5860934561,"-0,0000000000",-0.9985204565,-0.0543773653,32.763144294,11.224512311,Retina,,65.0
OBJ,inf,inf,inf,0.0,0.9659258263,0.2588190451,-----,,,,,,,75.0
1,0.0,-16.186036843,-4.9065,0.0,0.9659258263,0.2588190451,"0,0000000000",0.0,-1.0,75.0,-0.0,Inputbeam,,75.0
2,0.0,-5.1980046792,-1.9622656554,0.0,0.9032910711,0.4290282518,"0,0000000000",-0.6424420832,-0.7663342416,35.025838537,11.375647968,CorneaFront,,75.0
3,0.0,-4.3963140957,-1.5814936978,0.0,0.9081543393,0.418635517,"0,0000000000",-0.6811498098,-0.7321440682,21.660534938,0.88752187315,CorneaBack/Aqueous,,75.0
4,0.0,-0.96554841558,0.0,0.0,0.9081543393,0.418635517,"0,0000000000",0.0,-1.0,65.251528093,3.7777341712,PupilVignetted,,75.0
5,0.0,-0.88297083634,0.038066115067,0.0,0.8644172455,0.5027751244,"0,0000000000",-0.0855675807,-0.9963323688,60.34286433,0.090929014674,LensFront,,75.0
6,0.0,3.1892502462,2.4066114815,0.0,0.8884226439,0.4590263671,"-0,0000000000",-0.3755661462,-0.9267955923,37.75692033,4.7109438224,LensBack/Vitreous,,75.0
7,0.0,11.791376905,6.8511210591,0.0,0.8884226439,0.4590263671,"0,0000000000",-0.9904406429,0.137939599,35.252935797,9.6824711948,Retina,,75.0
OBJ,inf,inf,inf,0.0,0.9961946981,0.0871557427,-----,,,,,,,85.0
1,0.0,-49.572542611,-4.9065,0.0,0.9961946981,0.0871557427,"0,0000000000",0.0,-1.0,85.0,-0.0,Inputbeam,,85.0
2,0.0,-6.0920242267,-1.1024475572,0.0,0.9603088603,0.2789388694,"0,0000000000",-0.7399100035,-0.6727058694,37.276250186,43.646606901,CorneaFront,,85.0
3,0.0,-5.1051453989,-0.8157909659,0.0,0.9635579333,0.2674997368,"0,0000000000",-0.7818993323,-0.6234047114,22.368309736,1.0276681478,CorneaBack/Aqueous,,85.0
4,0.0,-2.166593509,0.0,0.0,0.9635579333,0.2674997368,"0,0000000000",0.0,-1.0,74.484459365,3.0496888546,PupilVignetted,,85.0
5,0.0,-1.6769786827,0.13592523362,0.0,0.9269649815,0.3751478684,"0,0000000000",-0.1578638869,-0.9874608819,65.401529101,0.50813221443,LensFront,,85.0
6,0.0,3.5564617207,2.2539275863,0.0,0.9494117479,0.3140339678,"-0,0000000000",-0.3917201552,-0.9200844092,44.904972802,5.6457800543,LensBack/Vitreous,,85.0
7,0.0,11.325505111,4.8236698789,0.0,0.9494117479,0.3140339678,"0,0000000000",-0.9513087957,0.3082394772,36.255670366,8.1830074329,Retina,,85.0
